id,title,date,media_usage,data_source,dimensions,sitter,type,medium,artist,manifestUrl,imageUrl
NPG-S-NPG_77_223,Theodore Roosevelt,c. 1905,CC0,National Portrait Gallery,"45.6cm x 30.6cm (17 15/16"" x 12 1/16""), Image","Theodore Roosevelt, 27 Oct 1858 - 6 Jan 1919",Photograph,Photogravure,"Pirie MacDonald, 1867 - 1942",https://ids.si.edu/ids/manifest/NPG-S-NPG_77_223,https://ids.si.edu/ids/iiif/NPG-S-NPG_77_223/full/full/0/default.jpg
NPG-NPG_81_53,Theodore Roosevelt,"Sept 4, 1902",CC0,National Portrait Gallery,"Mat: 56 × 40.7 cm (22 1/16 × 16"")","Theodore Roosevelt, 27 Oct 1858 - 6 Jan 1919",Print,Chromolithograph on paper,"Vincent, Brooks, Day & Son Lithography Company, active 1867 - c. 1905",https://ids.si.edu/ids/manifest/NPG-NPG_81_53,https://ids.si.edu/ids/iiif/NPG-NPG_81_53/full/full/0/default.jpg
NPG-NPG_81_125,Theodore Roosevelt,1884,CC0,National Portrait Gallery,"15cm x 10.6cm (5 7/8"" x 4 3/16""), Image","Theodore Roosevelt, 27 Oct 1858 - 6 Jan 1919",Photograph,Albumen silver print,"Julius Ludovici, active 1884",https://ids.si.edu/ids/manifest/NPG-NPG_81_125,https://ids.si.edu/ids/iiif/NPG-NPG_81_125/full/full/0/default.jpg
NPG-NPG_81_163,Theodore Roosevelt,1905,CC0,National Portrait Gallery,,"Theodore Roosevelt, 27 Oct 1858 - 6 Jan 1919",Photograph,Gelatin silver print,"Underwood & Underwood, active 1880 - c. 1950",https://ids.si.edu/ids/manifest/NPG-NPG_81_163,https://ids.si.edu/ids/iiif/NPG-NPG_81_163/full/full/0/default.jpg
NPG-S-NPG_77_41,Theodore Roosevelt,c. 1905,CC0,National Portrait Gallery,"Mat: 45.7 × 35.6 cm (18 × 14"")","Theodore Roosevelt, 27 Oct 1858 - 6 Jan 1919",Photograph,Gelatin silver print,Unidentified Artist,https://ids.si.edu/ids/manifest/NPG-S-NPG_77_41,https://ids.si.edu/ids/iiif/NPG-S-NPG_77_41/full/full/0/default.jpg
NPG-NPG_81_131,Theodore Roosevelt,1904,CC0,National Portrait Gallery,"14.5cm x 18.9cm (5 11/16"" x 7 7/16""), Image","Theodore Roosevelt, 27 Oct 1858 - 6 Jan 1919",Photograph,Gelatin silver print,"Jessie Tarbox Beals, 1870 - 30 May 1942",https://ids.si.edu/ids/manifest/NPG-NPG_81_131,https://ids.si.edu/ids/iiif/NPG-NPG_81_131/full/full/0/default.jpg
NPG-S-NPG_84_285,Theodore Roosevelt,1907,CC0,National Portrait Gallery,"25.1cm x 20.5cm (9 7/8"" x 8 1/16""), Image","Theodore Roosevelt, 27 Oct 1858 - 6 Jan 1919",Photograph,Gelatin silver print,"Harris & Ewing Studio, active 1905 - 1977",https://ids.si.edu/ids/manifest/NPG-S-NPG_84_285,https://ids.si.edu/ids/iiif/NPG-S-NPG_84_285/full/full/0/default.jpg
NPG-8000114B_1,Theodore Roosevelt,1905,CC0,National Portrait Gallery,"Sheet: 61.2 x 45.5 cm (24 1/8 x 17 15/16"")","Theodore Roosevelt, 27 Oct 1858 - 6 Jan 1919",Print,Etching on paper,"Sidney Lawton Smith, 1845 - 1929",https://ids.si.edu/ids/manifest/NPG-8000114B_1,https://ids.si.edu/ids/iiif/NPG-8000114B_1/full/full/0/default.jpg
NPG-NPG_91_21,Theodore Roosevelt,c. 1903,CC0,National Portrait Gallery,"Sheet: 63.5cm x 41.7cm (25"" x 16 7/16"")","Theodore Roosevelt, 27 Oct 1858 - 6 Jan 1919",Print,Etching on paper,"Albert Rosenthal, 1863 - 1939",https://ids.si.edu/ids/manifest/NPG-NPG_91_21,https://ids.si.edu/ids/iiif/NPG-NPG_91_21/full/full/0/default.jpg
NPG-NPG_97_198,Theodore Roosevelt,c. 1915,CC0,National Portrait Gallery,"Sheet: 45.7 × 35.3 cm (18 × 13 7/8"")","Theodore Roosevelt, 27 Oct 1858 - 6 Jan 1919",Print,Etching on paper,"James S. King, 1852 - 1925",https://ids.si.edu/ids/manifest/NPG-NPG_97_198,https://ids.si.edu/ids/iiif/NPG-NPG_97_198/full/full/0/default.jpg
NPG-NPG_99_32,Theodore Roosevelt,c. 1905,CC0,National Portrait Gallery,"Sheet: 56.6 x 38.0 cm. (22 1/16 X 14 15/16"")","Theodore Roosevelt, 27 Oct 1858 - 6 Jan 1919",Print,Lithograph on paper,"Leo Mielziner, 1869 - 1935",https://ids.si.edu/ids/manifest/NPG-NPG_99_32,https://ids.si.edu/ids/iiif/NPG-NPG_99_32/full/full/0/default.jpg
NPG-A4000016B_1,Theodore Roosevelt,1905,CC0,National Portrait Gallery,"Sheet: 29.7 x 22.5cm (11 11/16 x 8 7/8"")","Theodore Roosevelt, 27 Oct 1858 - 6 Jan 1919",Print,Etching on paper,"Anders Leonard Zorn, 18 Feb 1860 - 1920",https://ids.si.edu/ids/manifest/NPG-A4000016B_1,https://ids.si.edu/ids/iiif/NPG-A4000016B_1/full/full/0/default.jpg
NPG-S-NPG_84_296,Theodore Roosevelt and Frank J. Hogan,c. 1905,CC0,National Portrait Gallery,"22.2cm x 34.3cm (8 3/4"" x 13 1/2""), Image","Frank J. Hogan, 1877 - 1944",Photograph,Gelatin silver print,"Harris & Ewing Studio, active 1905 - 1977",https://ids.si.edu/ids/manifest/NPG-S-NPG_84_296,https://ids.si.edu/ids/iiif/NPG-S-NPG_84_296/full/full/0/default.jpg
NPG-AD-NPG_78_4,His Master's Voice,1912,CC0,National Portrait Gallery,"Sheet: 38 x 27.5cm (14 15/16 x 10 13/16"")","Theodore Roosevelt, 27 Oct 1858 - 6 Jan 1919",Print,Hand-colored photolithograph on paper,"Walter Joseph Enright, 1879 - 1969",https://ids.si.edu/ids/manifest/NPG-AD-NPG_78_4,https://ids.si.edu/ids/iiif/NPG-AD-NPG_78_4/full/full/0/default.jpg
NPG-NPG_92_95,Teddy Roosevelt and Oscar Edward Cesare,c. 1916,CC0,National Portrait Gallery,"Sheet: 58.5cm x 37.1cm (23 1/16"" x 14 5/8"")","Theodore Roosevelt, 27 Oct 1858 - 6 Jan 1919",Drawing,"India ink, Chinese white and pencil on paper","Oscar Edward Cesare, 1885 - 1948",https://ids.si.edu/ids/manifest/NPG-NPG_92_95,https://ids.si.edu/ids/iiif/NPG-NPG_92_95/full/full/0/default.jpg
NPG-8110070C,Theodore Roosevelt and Albert Beveridge,c. 1912,CC0,National Portrait Gallery,"19cm x 25.8cm (7 1/2"" x 10 3/16""), Image","Albert Jeremiah Beveridge, 1862 - 1927",Photograph,Gelatin silver print,Unidentified Artist,https://ids.si.edu/ids/manifest/NPG-8110070C,https://ids.si.edu/ids/iiif/NPG-8110070C/full/full/0/default.jpg
NPG-8100242C_2,Theodore Roosevelt,c. 1898,CC0,National Portrait Gallery,"Mat: 71.1 x 55.9 x 0.6cm (28 x 22 x 1/4"")","Theodore Roosevelt, 27 Oct 1858 - 6 Jan 1919",Photograph,Platinum print,"Pach Brothers Studio, active 1867 - 1993",https://ids.si.edu/ids/manifest/NPG-8100242C_2,https://ids.si.edu/ids/iiif/NPG-8100242C_2/full/full/0/default.jpg
NPG-NPG_81_127,Theodore Roosevelt,1906,CC0,National Portrait Gallery,"Mat: 55.9 x 40.6cm (22 x 16"")","Theodore Roosevelt, 27 Oct 1858 - 6 Jan 1919",Photograph,Gelatin silver print,"Underwood & Underwood, active 1880 - c. 1950",https://ids.si.edu/ids/manifest/NPG-NPG_81_127,https://ids.si.edu/ids/iiif/NPG-NPG_81_127/full/full/0/default.jpg
NPG-NPG_81_132,Theodore Roosevelt,1904,CC0,National Portrait Gallery,"13.6cm x 8.1cm (5 3/8"" x 3 3/16""), Image","Edith Kermit Carow Roosevelt, 6 Aug 1861 - 30 Sep 1948",Photograph,Gelatin silver print,"Jessie Tarbox Beals, 1870 - 30 May 1942",https://ids.si.edu/ids/manifest/NPG-NPG_81_132,https://ids.si.edu/ids/iiif/NPG-NPG_81_132/full/full/0/default.jpg
NPG-NPG_81_135,Theodore Roosevelt,1904,CC0,National Portrait Gallery,"7.8cm x 13cm (3 1/16"" x 5 1/8""), Image","Edith Kermit Carow Roosevelt, 6 Aug 1861 - 30 Sep 1948",Photograph,Gelatin silver print,"Jessie Tarbox Beals, 1870 - 30 May 1942",https://ids.si.edu/ids/manifest/NPG-NPG_81_135,https://ids.si.edu/ids/iiif/NPG-NPG_81_135/full/full/0/default.jpg
NPG-NPG_81_171,Theodore Roosevelt,1909,CC0,National Portrait Gallery,"40.1cm x 50.6cm (15 13/16"" x 19 15/16""), Image","Theodore Roosevelt, 27 Oct 1858 - 6 Jan 1919",Photograph,Gelatin silver print,"Barnett McPhee Clinedinst, Jr., 1862 - 1953",https://ids.si.edu/ids/manifest/NPG-NPG_81_171,https://ids.si.edu/ids/iiif/NPG-NPG_81_171/full/full/0/default.jpg
NPG-S-NPG_91_214,Theodore Roosevelt,c. 1905,CC0,National Portrait Gallery,"Mount: 27.4cm x 25.6cm (10 13/16"" x 10 1/16"")","Theodore Roosevelt, 27 Oct 1858 - 6 Jan 1919",Photograph,Gelatin silver print,"Underwood & Underwood, active 1880 - c. 1950",https://ids.si.edu/ids/manifest/NPG-S-NPG_91_214,https://ids.si.edu/ids/iiif/NPG-S-NPG_91_214/full/full/0/default.jpg
NPG-NPG_87_288_n,Theodore Roosevelt,"Apr 1, 1907",CC0,National Portrait Gallery,"Book closed: 31.5 × 24.5 × 2.7 cm (12 3/8 × 9 5/8 × 1 1/16"")","Theodore Roosevelt, 27 Oct 1858 - 6 Jan 1919",Photograph,Photogravure,"Alvin Langdon Coburn, 11 Jun 1882 - 23 Nov 1966",https://ids.si.edu/ids/manifest/NPG-NPG_87_288_n,https://ids.si.edu/ids/iiif/NPG-NPG_87_288_n/full/full/0/default.jpg
NPG-NPG_81_124,Theodore Roosevelt,1905,CC0,National Portrait Gallery,"25.3cm x 20.2cm (9 15/16"" x 7 15/16""), Image","Theodore Roosevelt, 27 Oct 1858 - 6 Jan 1919",Photograph,Gelatin silver print,"Underwood & Underwood, active 1880 - c. 1950",https://ids.si.edu/ids/manifest/NPG-NPG_81_124,https://ids.si.edu/ids/iiif/NPG-NPG_81_124/full/full/0/default.jpg
